Wavelength (nm),Blue QE
310,0.434667605
311,0.437895211
312,0.441300214
313,0.444793043
314,0.448285872
315,0.4517787
316,0.455271529
317,0.458764358
318,0.462195307
319,0.465543252
320,0.468891196
321,0.472239141
322,0.475587086
323,0.47893503
324,0.482282975
325,0.485733862
326,0.489204564
327,0.492675266
328,0.496145968
329,0.49961667
330,0.503087373
331,0.506558075
332,0.510028777
333,0.513499479
334,0.517349601
335,0.521281485
336,0.52521337
337,0.529145254
338,0.533077139
339,0.537009024
340,0.540981195
341,0.545085105
342,0.549189014
343,0.553292924
344,0.557396834
345,0.561500744
346,0.566262491
347,0.571131914
348,0.576001338
349,0.580870762
350,0.58647176
351,0.592389029
352,0.598306299
353,0.604223568
354,0.60993593
355,0.615289677
356,0.620643424
357,0.625997171
358,0.632875662
359,0.64033949
360,0.647803318
361,0.655267146
362,0.661268005
363,0.667120972
364,0.672973938
365,0.678826904
366,0.687462172
367,0.696338066
368,0.70364005
369,0.709323755
370,0.715007459
371,0.720639571
372,0.72606374
373,0.731487909
374,0.738413445
375,0.746348009
376,0.752071301
377,0.756805112
378,0.761538923
379,0.76619169
380,0.770562417
381,0.774933143
382,0.77930387
383,0.783638421
384,0.787920657
385,0.792202894
386,0.796356619
387,0.799516977
388,0.802677334
389,0.805837692
390,0.808976114
391,0.812063388
392,0.815150662
393,0.818237936
394,0.821178399
395,0.823795654
396,0.826412908
397,0.829030163
398,0.831647417
399,0.834063289
400,0.836430197
401,0.838797105
402,0.841164014
403,0.843530922
404,0.845897831
405,0.847930118
406,0.849842403
407,0.851754687
408,0.853666972
409,0.855579256
410,0.857491541
411,0.859403825
412,0.861149946
413,0.862797372
414,0.864444798
415,0.866092224
416,0.86773965
417,0.869387076
418,0.871034502
419,0.872681928
420,0.873820611
421,0.87495856
422,0.87609651
423,0.877234459
424,0.878372408
425,0.879510358
426,0.880638328
427,0.881734108
428,0.882829889
429,0.88392567
430,0.88502145
431,0.885946847
432,0.886735816
433,0.887524786
434,0.888313756
435,0.889102726
436,0.889891695
437,0.890680665
438,0.891469635
439,0.892180711
440,0.892866255
441,0.893551799
442,0.894237343
443,0.894922887
444,0.895608431
445,0.896293975
446,0.896810093
447,0.897232749
448,0.897655405
449,0.89807806
450,0.898500716
451,0.898923372
452,0.899346027
453,0.89967378
454,0.899834583
455,0.899995387
456,0.90015619
457,0.900316993
458,0.900477797
459,0.9006386
460,0.900799403
461,0.900914826
462,0.90095832
463,0.901001815
464,0.90104531
465,0.901088804
466,0.901132299
467,0.901109856
468,0.901019293
469,0.900928729
470,0.900838166
471,0.900747603
472,0.90065704
473,0.900566477
474,0.900475914
475,0.900385351
476,0.900214973
477,0.900044285
478,0.899873597
479,0.899702909
480,0.899532221
481,0.899361533
482,0.899190845
483,0.899020157
484,0.898849469
485,0.898271518
486,0.897685366
487,0.897099214
488,0.896513062
489,0.895926909
490,0.895340757
491,0.894754605
492,0.894168452
493,0.8935823
494,0.893069753
495,0.892576653
496,0.892083553
497,0.891590453
498,0.891097352
499,0.890604252
500,0.890111152
501,0.889618052
502,0.889124952
503,0.888631852
504,0.887914819
505,0.88717516
506,0.886435501
507,0.885695841
508,0.884956182
509,0.884216523
510,0.883476863
511,0.882737204
512,0.881997545
513,0.881257885
514,0.880518226
515,0.87991839
516,0.879350976
517,0.878783562
518,0.878216147
519,0.877648733
520,0.877081319
521,0.876513905
522,0.87594649
523,0.875379076
524,0.874811662
525,0.874244247
526,0.873676833
527,0.873106945
528,0.872523555
529,0.871940166
530,0.871356776
531,0.870773387
532,0.870189997
533,0.869606608
534,0.869023219
535,0.868439829
536,0.86785644
537,0.86727305
538,0.866689661
539,0.866106271
540,0.865435498
541,0.864748665
542,0.864061833
543,0.863375
544,0.862688167
545,0.862001335
546,0.861314502
547,0.860627669
548,0.859940837
549,0.859254004
550,0.858567171
551,0.857880339
552,0.857193506
553,0.856506673
554,0.855801918
555,0.855051225
556,0.854300532
557,0.853549839
558,0.852799146
559,0.852048453
560,0.85129776
561,0.850547067
562,0.849796374
563,0.849045681
564,0.848294988
565,0.847544295
566,0.846800927
567,0.846061265
568,0.845321602
569,0.844581939
570,0.843842277
571,0.843102614
572,0.842362952
573,0.841623289
574,0.840883626
575,0.840143964
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
626,
627,
628,
629,
630,
631,
632,
633,
634,
635,
636,
637,
638,
639,
640,
641,
642,
643,
644,
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,
661,
662,
663,
664,
665,
666,
667,
668,
669,
670,
671,
672,
673,
674,
675,
676,
677,
678,
679,
680,
681,
682,
683,
684,
685,
686,
687,
688,
689,
690,
691,
692,
693,
694,
695,
696,
697,
698,
699,
700,
701,
702,
703,
704,
705,
706,
707,
708,
709,
710,
711,
712,
713,
714,
715,
716,
717,
718,
719,
720,
721,
722,
723,
724,
725,
726,
727,
728,
729,
730,
731,
732,
733,
734,
735,
736,
737,
738,
739,
740,
741,
742,
743,
744,
745,
746,
747,
748,
749,
750,
751,
752,
753,
754,
755,
756,
757,
758,
759,
760,
761,
762,
763,
764,
765,
766,
767,
768,
769,
770,
771,
772,
773,
774,
775,
776,
777,
778,
779,
780,
781,
782,
783,
784,
785,
786,
787,
788,
789,
790,
791,
792,
793,
794,
795,
796,
797,
798,
799,
800,
801,
802,
803,
804,
805,
806,
807,
808,
809,
810,
811,
812,
813,
814,
815,
816,
817,
818,
819,
820,
821,
822,
823,
824,
825,
826,
827,
828,
829,
830,
831,
832,
833,
834,
835,
836,
837,
838,
839,
840,
841,
842,
843,
844,
845,
846,
847,
848,
849,
850,
851,
852,
853,
854,
855,
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,
1001,
1002,
1003,
1004,
1005,
1006,
1007,
1008,
1009,
1010,
1011,
1012,
1013,
1014,
1015,
1016,
1017,
1018,
1019,
1020,
1021,
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,