Wavelength (nm),Red QE
310,
311,
312,
313,
314,
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,0.0834
342,0.0876
343,0.0917
344,0.0959
345,0.1
346,0.1042
347,0.1084
348,0.1125
349,0.1167
350,0.1208
351,0.125
352,0.1292
353,0.1333
354,0.1375
355,0.1416
356,0.1458
357,0.15
358,0.1541
359,0.1583
360,0.1624
361,0.1727
362,0.1832
363,0.1936
364,0.2041
365,0.2146
366,0.225
367,0.2355
368,0.246
369,0.2564
370,0.2669
371,0.2774
372,0.2878
373,0.2983
374,0.3088
375,0.3192
376,0.3297
377,0.3401
378,0.3506
379,0.3611
380,0.371
381,0.3769
382,0.3828
383,0.3887
384,0.3946
385,0.4005
386,0.4064
387,0.4123
388,0.4182
389,0.4241
390,0.43
391,0.4359
392,0.4418
393,0.4477
394,0.4536
395,0.4595
396,0.4654
397,0.4713
398,0.4772
399,0.4831
400,0.489
401,0.4949
402,0.5007
403,0.5055
404,0.5101
405,0.5147
406,0.5194
407,0.524
408,0.5287
409,0.5333
410,0.538
411,0.5426
412,0.5473
413,0.5519
414,0.5565
415,0.5612
416,0.5658
417,0.5705
418,0.5751
419,0.5798
420,0.5844
421,0.5869
422,0.5892
423,0.5915
424,0.5939
425,0.5962
426,0.5985
427,0.6008
428,0.6031
429,0.6055
430,0.6078
431,0.6101
432,0.6124
433,0.6148
434,0.6171
435,0.6194
436,0.6217
437,0.624
438,0.6264
439,0.6287
440,0.631
441,0.6333
442,0.6355
443,0.6375
444,0.6394
445,0.6414
446,0.6433
447,0.6453
448,0.6472
449,0.6492
450,0.6511
451,0.6531
452,0.655
453,0.657
454,0.6589
455,0.6609
456,0.6628
457,0.6648
458,0.6667
459,0.6687
460,0.6706
461,0.6719
462,0.6733
463,0.6746
464,0.676
465,0.6774
466,0.6787
467,0.6801
468,0.6815
469,0.6828
470,0.6842
471,0.6855
472,0.6869
473,0.6883
474,0.6896
475,0.691
476,0.6924
477,0.6937
478,0.6951
479,0.6965
480,0.6978
481,0.6992
482,0.7005
483,0.7024
484,0.7042
485,0.706
486,0.7078
487,0.7096
488,0.7115
489,0.7133
490,0.7151
491,0.7169
492,0.7188
493,0.7206
494,0.7224
495,0.7242
496,0.7261
497,0.7279
498,0.7297
499,0.7315
500,0.7331
501,0.7341
502,0.7352
503,0.7363
504,0.7374
505,0.7385
506,0.7396
507,0.7407
508,0.7418
509,0.7429
510,0.744
511,0.7451
512,0.7462
513,0.7473
514,0.7484
515,0.7495
516,0.7506
517,0.7517
518,0.7528
519,0.7539
520,0.755
521,0.7567
522,0.7584
523,0.7602
524,0.7619
525,0.7636
526,0.7654
527,0.7671
528,0.7689
529,0.7706
530,0.7723
531,0.7741
532,0.7758
533,0.7776
534,0.7793
535,0.7811
536,0.7828
537,0.7845
538,0.7863
539,0.788
540,0.7896
541,0.7906
542,0.7916
543,0.7925
544,0.7935
545,0.7945
546,0.7954
547,0.7964
548,0.7974
549,0.7984
550,0.7993
551,0.8003
552,0.8013
553,0.8022
554,0.8032
555,0.8042
556,0.8051
557,0.8061
558,0.8071
559,0.808
560,0.809
561,0.8103
562,0.812
563,0.8136
564,0.8152
565,0.8168
566,0.8184
567,0.8201
568,0.8217
569,0.8233
570,0.8249
571,0.8265
572,0.8281
573,0.8298
574,0.8314
575,0.833
576,0.8346
577,0.8362
578,0.8378
579,0.8395
580,0.8411
581,0.8422
582,0.8432
583,0.8442
584,0.8453
585,0.8463
586,0.8473
587,0.8483
588,0.8493
589,0.8504
590,0.8514
591,0.8524
592,0.8534
593,0.8544
594,0.8555
595,0.8565
596,0.8575
597,0.8585
598,0.8596
599,0.8606
600,0.8616
601,0.8625
602,0.8635
603,0.8644
604,0.8654
605,0.8664
606,0.8673
607,0.8683
608,0.8692
609,0.8702
610,0.8712
611,0.8721
612,0.8731
613,0.8741
614,0.875
615,0.876
616,0.8769
617,0.8779
618,0.8789
619,0.8798
620,0.8808
621,0.8818
622,0.8828
623,0.8838
624,0.8848
625,0.8858
626,0.8868
627,0.8878
628,0.8888
629,0.8898
630,0.8908
631,0.8918
632,0.8928
633,0.8939
634,0.8949
635,0.8959
636,0.8969
637,0.8979
638,0.8989
639,0.8999
640,0.9009
641,0.9016
642,0.9022
643,0.9029
644,0.9035
645,0.9041
646,0.9048
647,0.9054
648,0.906
649,0.9067
650,0.9073
651,0.908
652,0.9086
653,0.9092
654,0.9099
655,0.9105
656,0.9111
657,0.9118
658,0.9124
659,0.913
660,0.9137
661,0.9144
662,0.9152
663,0.9159
664,0.9167
665,0.9174
666,0.9182
667,0.9189
668,0.9197
669,0.9204
670,0.9212
671,0.922
672,0.9227
673,0.9235
674,0.9242
675,0.925
676,0.9257
677,0.9265
678,0.9272
679,0.928
680,0.9285
681,0.9287
682,0.9289
683,0.9291
684,0.9292
685,0.9294
686,0.9296
687,0.9298
688,0.93
689,0.9301
690,0.9303
691,0.9305
692,0.9307
693,0.9309
694,0.931
695,0.9312
696,0.9314
697,0.9316
698,0.9318
699,0.9319
700,0.9321
701,0.9326
702,0.9332
703,0.9338
704,0.9343
705,0.9349
706,0.9355
707,0.936
708,0.9366
709,0.9372
710,0.9377
711,0.9383
712,0.9389
713,0.9394
714,0.94
715,0.9406
716,0.9411
717,0.9417
718,0.9423
719,0.9428
720,0.9433
721,0.9437
722,0.944
723,0.9443
724,0.9446
725,0.945
726,0.9453
727,0.9456
728,0.946
729,0.9463
730,0.9466
731,0.947
732,0.9473
733,0.9476
734,0.948
735,0.9483
736,0.9486
737,0.949
738,0.9493
739,0.9496
740,0.95
741,0.9501
742,0.9502
743,0.9503
744,0.9504
745,0.9505
746,0.9506
747,0.9507
748,0.9508
749,0.9509
750,0.951
751,0.9511
752,0.9512
753,0.9513
754,0.9514
755,0.9515
756,0.9516
757,0.9517
758,0.9518
759,0.9519
760,0.952
761,0.9522
762,0.9525
763,0.9528
764,0.9531
765,0.9534
766,0.9536
767,0.9539
768,0.9542
769,0.9545
770,0.9548
771,0.9551
772,0.9553
773,0.9556
774,0.9559
775,0.9562
776,0.9565
777,0.9568
778,0.9571
779,0.9573
780,0.9576
781,0.9575
782,0.9573
783,0.9571
784,0.9569
785,0.9568
786,0.9566
787,0.9564
788,0.9562
789,0.956
790,0.9558
791,0.9556
792,0.9554
793,0.9552
794,0.9551
795,0.9549
796,0.9547
797,0.9545
798,0.9543
799,0.9541
800,0.9539
801,0.9538
802,0.9538
803,0.9537
804,0.9536
805,0.9535
806,0.9534
807,0.9533
808,0.9532
809,0.9531
810,0.953
811,0.9529
812,0.9528
813,0.9527
814,0.9526
815,0.9525
816,0.9524
817,0.9523
818,0.9522
819,0.9521
820,0.952
821,0.952
822,0.952
823,0.952
824,0.952
825,0.952
826,0.952
827,0.952
828,0.952
829,0.952
830,0.952
831,0.952
832,0.952
833,0.952
834,0.952
835,0.952
836,0.952
837,0.952
838,0.952
839,0.952
840,0.952
841,0.9519
842,0.9516
843,0.9514
844,0.9512
845,0.951
846,0.9507
847,0.9505
848,0.9503
849,0.9501
850,0.9498
851,0.9496
852,0.9494
853,0.9492
854,0.949
855,0.9487
856,0.9485
857,0.9483
858,0.9481
859,0.9478
860,0.9476
861,0.9475
862,0.9475
863,0.9474
864,0.9473
865,0.9472
866,0.9472
867,0.9471
868,0.947
869,0.9469
870,0.9469
871,0.9468
872,0.9467
873,0.9467
874,0.9466
875,0.9465
876,0.9464
877,0.9464
878,0.9463
879,0.9462
880,0.9462
881,0.9457
882,0.9451
883,0.9445
884,0.9439
885,0.9433
886,0.9427
887,0.9421
888,0.9415
889,0.9409
890,0.9403
891,0.9397
892,0.9391
893,0.9385
894,0.9379
895,0.9373
896,0.9367
897,0.9361
898,0.9355
899,0.9349
900,0.9342
901,0.9328
902,0.9315
903,0.9302
904,0.9289
905,0.9275
906,0.9262
907,0.9249
908,0.9236
909,0.9223
910,0.9209
911,0.9196
912,0.9183
913,0.917
914,0.9157
915,0.9143
916,0.913
917,0.9117
918,0.9104
919,0.9087
920,0.9069
921,0.9051
922,0.9033
923,0.9015
924,0.8997
925,0.8979
926,0.8962
927,0.8944
928,0.8926
929,0.8908
930,0.889
931,0.8872
932,0.8854
933,0.8836
934,0.8818
935,0.88
936,0.8782
937,0.8764
938,0.8746
939,0.8728
940,0.8706
941,0.8675
942,0.8644
943,0.8613
944,0.8583
945,0.8552
946,0.8521
947,0.849
948,0.8459
949,0.8428
950,0.8397
951,0.8366
952,0.8336
953,0.8305
954,0.8274
955,0.8243
956,0.8212
957,0.8181
958,0.815
959,0.8119
960,0.8088
961,0.8032
962,0.7965
963,0.7898
964,0.7831
965,0.7763
966,0.7696
967,0.7629
968,0.7562
969,0.7494
970,0.7427
971,0.736
972,0.7293
973,0.7225
974,0.7158
975,0.7091
976,0.7024
977,0.6956
978,0.6889
979,0.6822
980,0.6755
981,0.6674
982,0.6584
983,0.6494
984,0.6404
985,0.6314
986,0.6224
987,0.6134
988,0.6044
989,0.5954
990,0.5864
991,0.5774
992,0.5685
993,0.5595
994,0.5505
995,0.5415
996,0.5325
997,0.5235
998,0.5145
999,0.5055
1000,0.4964
1001,0.4858
1002,0.4753
1003,0.4648
1004,0.4543
1005,0.4438
1006,0.4333
1007,0.4228
1008,0.4123
1009,0.4018
1010,0.3913
1011,0.3807
1012,0.3702
1013,0.3597
1014,0.3492
1015,0.3387
1016,0.3282
1017,0.3177
1018,0.3072
1019,0.2967
1020,0.2861
1021,0.2763
1022,0.2669
1023,0.2576
1024,0.2483
1025,0.2389
1026,0.2296
1027,0.2203
1028,0.211
1029,0.2016
1030,0.1923
1031,0.183
1032,0.1737
1033,0.1643
1034,0.155
1035,0.1457
1036,0.1364
1037,0.127
1038,0.1177
1039,0.1084
1040,0.0997
1041,0.097
1042,0.0943
1043,0.0916
1044,0.0889
1045,0.0862
1046,0.0835
1047,0.0808
1048,0.0781
1049,0.0754
1050,0.0727